Tanggal ,IHK_UMUM_D_2012,Makanan dan minuman tidak beralkohol,Minuman beralkohol dan tembakau,Pakaian dan alas kaki,"Perumahan, air, listrik, gas, dan bahan bakar lainnya","Furnitur, perlengkapan rumah tangga, dan perbaikan rutin rumah",Kesehatan,Transportasi,Komunikasi,Rekreasi dan kebudayaan,Pendidikan,Penyediaan makan minum dan akomodasi,Barang dan jasa lainnya
2012/01, 98.39 , 100.61 , 96.51 , 99.62 , 96.07 , 99.31 , 98.79 , 96.11 , 100.00 , 101.05 , 99.44 , 99.33 , 100.65 
2012/02, 97.12 , 96.67 , 96.78 , 100.48 , 96.96 , 99.42 , 98.79 , 96.52 , 100.00 , 102.43 , 99.44 , 99.58 , 101.20 
2012/03, 97.62 , 96.84 , 97.40 , 101.30 , 98.85 , 100.45 , 98.85 , 96.56 , 100.00 , 102.48 , 99.44 , 99.58 , 101.23 
2012/04, 97.67 , 96.84 , 97.63 , 101.32 , 99.01 , 100.39 , 98.85 , 96.73 , 100.00 , 102.87 , 99.69 , 99.61 , 101.23 
2012/05, 98.36 , 98.23 , 98.59 , 100.91 , 99.25 , 100.87 , 98.85 , 97.14 , 100.00 , 102.53 , 99.69 , 99.74 , 101.17 
2012/06, 100.18 , 102.01 , 99.74 , 101.35 , 100.56 , 101.13 , 98.91 , 97.16 , 100.00 , 102.88 , 100.74 , 99.75 , 101.15 
2012/07, 100.49 , 102.51 , 100.14 , 101.41 , 100.84 , 101.37 , 99.66 , 97.14 , 100.00 , 103.60 , 101.22 , 99.97 , 101.23 
2012/08, 100.92 , 101.71 , 100.69 , 102.08 , 101.83 , 101.50 , 99.86 , 100.89 , 100.00 , 103.56 , 101.32 , 100.81 , 101.39 
2012/09, 101.11 , 102.23 , 100.90 , 103.22 , 101.55 , 101.61 , 99.86 , 100.35 , 100.00 , 103.55 , 101.32 , 100.97 , 101.39 
2012/10, 101.16 , 102.07 , 101.65 , 103.43 , 101.47 , 101.50 , 99.86 , 100.76 , 100.00 , 103.78 , 101.32 , 101.41 , 101.88 
2012/11, 100.80 , 100.76 , 101.82 , 103.34 , 102.31 , 101.70 , 99.86 , 100.82 , 100.00 , 103.91 , 101.32 , 101.42 , 102.37 
2012/12, 101.43 , 102.30 , 102.15 , 103.41 , 102.06 , 101.81 , 99.86 , 101.11 , 100.00 , 103.66 , 101.32 , 101.42 , 102.60 
2013/01, 102.91 , 105.82 , 102.85 , 103.67 , 102.04 , 102.04 , 99.86 , 101.21 , 100.00 , 103.99 , 101.32 , 101.71 , 102.57 
2013/02, 103.44 , 106.26 , 103.15 , 103.31 , 102.62 , 103.13 , 100.25 , 102.60 , 100.00 , 105.00 , 101.32 , 102.27 , 103.05 
2013/03, 103.54 , 106.38 , 103.37 , 102.79 , 102.74 , 103.23 , 100.25 , 102.64 , 100.00 , 105.17 , 101.32 , 102.98 , 103.10 
2013/04, 103.46 , 106.18 , 103.57 , 101.93 , 102.82 , 103.84 , 100.25 , 102.67 , 100.00 , 104.56 , 101.32 , 103.10 , 103.26 
2013/05, 104.04 , 106.65 , 104.59 , 100.87 , 104.50 , 103.88 , 100.41 , 102.85 , 100.00 , 104.52 , 101.32 , 104.16 , 103.70 
2013/06, 105.43 , 108.18 , 104.68 , 101.06 , 104.55 , 103.85 , 100.41 , 109.16 , 100.00 , 104.92 , 101.32 , 104.52 , 103.77 
2013/07, 108.86 , 112.31 , 105.23 , 100.80 , 104.99 , 104.05 , 100.46 , 123.00 , 100.00 , 104.22 , 102.70 , 105.61 , 104.01 
2013/08, 110.16 , 114.23 , 105.59 , 101.66 , 105.81 , 104.18 , 100.46 , 125.38 , 100.00 , 104.31 , 102.70 , 106.29 , 104.01 
2013/09, 109.15 , 110.79 , 106.05 , 103.10 , 107.01 , 104.78 , 100.46 , 124.20 , 100.00 , 104.74 , 102.74 , 108.41 , 104.60 
2013/10, 110.10 , 112.34 , 106.28 , 102.64 , 108.57 , 105.74 , 100.46 , 124.43 , 100.00 , 104.75 , 102.74 , 108.63 , 104.65 
2013/11, 109.86 , 111.19 , 106.56 , 102.43 , 109.09 , 105.76 , 100.76 , 124.53 , 100.00 , 105.25 , 102.74 , 109.82 , 105.54 
2013/12, 110.29 , 111.29 , 108.56 , 102.91 , 109.71 , 106.06 , 101.31 , 125.21 , 100.00 , 105.50 , 102.74 , 110.51 , 105.71 
2014/01, 111.96 , 115.05 , 108.71 , 103.49 , 111.57 , 106.27 , 101.35 , 125.71 , 100.00 , 105.50 , 102.79 , 110.87 , 106.39 
2014/02, 111.24 , 112.28 , 109.10 , 103.86 , 110.94 , 106.88 , 101.50 , 126.73 , 100.17 , 105.80 , 102.94 , 111.26 , 106.62 
2014/03, 111.42 , 112.09 , 109.17 , 103.61 , 111.35 , 107.36 , 101.55 , 127.53 , 100.18 , 107.35 , 102.94 , 112.09 , 106.71 
2014/04, 111.53 , 111.97 , 109.72 , 103.40 , 111.48 , 108.35 , 101.73 , 127.72 , 100.20 , 107.88 , 103.06 , 112.43 , 107.34 
2014/05, 111.71 , 112.19 , 109.73 , 103.70 , 111.73 , 108.77 , 101.76 , 127.83 , 100.06 , 107.94 , 103.06 , 112.61 , 107.54 
2014/06, 111.94 , 112.65 , 110.54 , 103.84 , 112.00 , 108.92 , 101.75 , 127.60 , 99.85 , 107.82 , 103.06 , 112.90 , 107.83 
2014/07, 113.42 , 115.78 , 112.68 , 104.68 , 112.26 , 109.49 , 102.50 , 129.11 , 99.23 , 107.31 , 103.93 , 113.53 , 107.89 
2014/08, 113.63 , 114.80 , 112.83 , 104.51 , 114.56 , 109.71 , 102.51 , 129.53 , 99.28 , 106.61 , 105.32 , 113.81 , 107.91 
2014/09, 113.83 , 115.10 , 112.86 , 104.18 , 115.62 , 110.09 , 102.73 , 128.93 , 99.18 , 106.42 , 105.33 , 113.88 , 108.37 
2014/10, 114.44 , 115.16 , 114.07 , 104.21 , 118.22 , 111.12 , 102.79 , 129.05 , 99.15 , 106.35 , 105.33 , 114.25 , 109.05 
2014/11, 116.96 , 119.39 , 114.49 , 103.51 , 118.87 , 111.59 , 103.08 , 136.75 , 99.00 , 106.98 , 105.58 , 114.27 , 111.87 
2014/12, 119.94 , 122.44 , 116.87 , 103.95 , 121.63 , 112.29 , 103.14 , 146.74 , 99.06 , 108.86 , 105.64 , 115.52 , 112.55 
2015/01, 118.92 , 120.36 , 116.96 , 104.74 , 123.12 , 113.05 , 103.16 , 140.27 , 99.24 , 108.95 , 105.64 , 117.02 , 112.84 
2015/02, 117.16 , 115.29 , 118.86 , 105.02 , 123.15 , 113.59 , 103.58 , 137.57 , 99.33 , 109.20 , 105.77 , 117.60 , 112.97 
2015/03, 116.86 , 113.22 , 119.66 , 104.80 , 123.25 , 113.91 , 103.57 , 139.76 , 99.31 , 109.37 , 105.77 , 118.09 , 113.21 
2015/04, 117.19 , 112.55 , 120.07 , 104.89 , 123.38 , 114.34 , 103.68 , 143.08 , 99.33 , 109.71 , 105.77 , 118.89 , 113.35 
2015/05, 118.48 , 116.30 , 120.73 , 105.21 , 123.25 , 114.37 , 104.31 , 143.17 , 99.39 , 109.59 , 105.77 , 119.70 , 113.41 
2015/06, 119.13 , 118.69 , 121.67 , 105.27 , 123.73 , 114.73 , 104.42 , 140.42 , 99.34 , 110.29 , 105.77 , 120.66 , 114.16 
2015/07, 120.97 , 121.71 , 122.27 , 104.78 , 123.38 , 115.19 , 104.51 , 147.56 , 99.22 , 110.22 , 105.92 , 121.07 , 114.42 
2015/08, 121.27 , 122.07 , 122.80 , 105.10 , 123.70 , 115.86 , 104.67 , 145.44 , 99.34 , 110.83 , 109.99 , 122.26 , 115.12 
2015/09, 119.87 , 118.23 , 124.71 , 105.73 , 123.76 , 115.99 , 105.18 , 142.39 , 99.50 , 111.35 , 110.02 , 122.50 , 115.59 
2015/10, 119.90 , 117.86 , 124.98 , 105.97 , 124.06 , 116.10 , 104.90 , 142.45 , 100.02 , 111.85 , 110.07 , 122.85 , 116.20 
2015/11, 120.42 , 119.25 , 126.93 , 105.09 , 124.21 , 116.32 , 104.95 , 142.39 , 99.98 , 112.03 , 110.07 , 123.38 , 116.42 
2015/12, 121.58 , 121.79 , 128.03 , 104.49 , 124.90 , 116.46 , 104.95 , 144.07 , 99.95 , 111.69 , 110.07 , 123.41 , 116.70 
2016/01, 122.13 , 120.31 , 124.54 , 105.05 , 138.59 , 111.33 , 115.58 , 104.61 , 113.57 , 106.51 , 123.86 , 116.59 , 95.87 
2016/02, 122.40 , 124.25 , 133.55 , 105.19 , 125.21 , 116.96 , 104.99 , 140.42 , 100.15 , 112.27 , 110.56 , 124.31 , 118.42 
2016/03, 122.65 , 124.30 , 134.52 , 104.79 , 125.78 , 116.93 , 106.73 , 140.40 , 99.95 , 112.28 , 110.56 , 125.25 , 119.85 
2016/04, 121.03 , 121.35 , 136.06 , 104.97 , 125.59 , 117.16 , 107.81 , 134.06 , 100.07 , 112.34 , 110.56 , 125.37 , 120.27 
2016/05, 121.89 , 122.25 , 137.56 , 105.26 , 125.90 , 117.32 , 112.36 , 136.24 , 100.08 , 111.92 , 110.56 , 125.85 , 120.88 
2016/06, 123.16 , 124.57 , 138.83 , 106.07 , 125.65 , 117.47 , 112.45 , 139.26 , 100.13 , 112.88 , 110.64 , 126.43 , 121.28 
2016/07, 124.56 , 126.74 , 139.29 , 106.88 , 125.80 , 117.77 , 112.41 , 142.13 , 100.10 , 113.74 , 114.02 , 126.96 , 122.29 
2016/08, 124.68 , 125.55 , 141.14 , 107.44 , 127.08 , 118.48 , 112.02 , 141.14 , 100.66 , 113.61 , 117.26 , 127.81 , 123.61 
2016/09, 124.49 , 124.68 , 141.66 , 107.09 , 127.02 , 118.39 , 112.57 , 141.51 , 100.68 , 113.27 , 117.72 , 127.86 , 124.03 
